"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","33","33","34","33","34","","75","80","75","80","226","226","","","","","217","global.c","","","","_AFFC519C6_112"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","34","34","35","34","35","","80","85","80","85","227","227","","","","","217","global.c","","","","_AFFC519C6_113"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","35","35","36","35","36","","85","90","85","90","228","228","","","","","217","global.c","","","","_AFFC519C6_114"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","36","36","38","36","38","","90","95","90","95","229","229","","","","","217","global.c","","","","_AFFC519C6_115"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","38","38","42","38","42","","95","100","95","100","230","230","","","","","217","global.c","","","","_AFFC519C6_116"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","42","42","44","42","44","","100","105","100","105","231","231","","","","","217","global.c","","","","_AFFC519C6_117"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","44","44","44","44","44","","105","109","105","109","232","232","","","","","217","global.c","","","","_AFFC519C6_118"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","45","45","45","45","45","","109","113","109","113","233","233","","","","","217","global.c","","","","_AFFC519C6_119"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","46","46","46","46","46","","113","119","113","119","234","234","","","","","217","global.c","","","","_AFFC519C6_120"
"return","GLOBAL_6037E6D5.S.CODE.ASM","47","47","","47","","119","125","","125","","235","235","","","","","217","global.c","","","","_AFFC519C6_121"
"return","GLOBAL_6037E6D5.S.CODE.ASM","47","47","","47","","125","125","","125","","236","236","","","","","217","global.c","","","","_AFFC519C6_122"
"func","GLOBAL_6037E6D5.S.CODE.ASM","51","54","58","","","130","132","165","","","237","243","16","","L0E8FA404_32","SetupIO","","global.c","","","","_AFFC519C6_123"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","54","54","55","54","55","","135","140","135","140","238","238","","","","","237","global.c","","","","_AFFC519C6_124"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","55","55","56","55","56","","140","145","140","145","239","239","","","","","237","global.c","","","","_AFFC519C6_125"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","56","56","57","56","57","","145","150","145","150","240","240","","","","","237","global.c","","","","_AFFC519C6_126"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","57","57","58","57","58","","150","157","150","157","241","241","","","","","237","global.c","","","","_AFFC519C6_127"
"return","GLOBAL_6037E6D5.S.CODE.ASM","58","58","","58","","157","163","","163","","242","242","","","","","237","global.c","","","","_AFFC519C6_128"
"return","GLOBAL_6037E6D5.S.CODE.ASM","58","58","","58","","163","163","","163","","243","243","","","","","237","global.c","","","","_AFFC519C6_129"
"func","GLOBAL_6037E6D5.S.CODE.ASM","62","63","72","","","168","170","227","","","244","254","16","","_InitialDA4A7CC4","Initial","","global.c","","","","_AFFC519C6_130"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","63","63","65","63","65","","173","181","173","181","245","245","","","","","244","global.c","","","","_AFFC519C6_131"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","65","65","65","65","66","","181","183","181","183","246","247","","","","","244","global.c","","","","_AFFC519C6_132"
"call","GLOBAL_6037E6D5.S.CODE.ASM","65","65","65","65","66","","183","187","185","187","","","","","L0E8FA404_29","","246","global.c","","","","_AFFC519C6_133"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","66","66","66","66","68","","187","189","187","189","248","249","","","","","244","global.c","","","","_AFFC519C6_134"
"call","GLOBAL_6037E6D5.S.CODE.ASM","66","66","66","66","68","","189","193","191","193","","","","","L0E8FA404_32","","248","global.c","","","","_AFFC519C6_135"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","68","68","70","68","70","","193","201","193","201","250","250","","","","","244","global.c","","","","_AFFC519C6_136"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","70","70","71","70","71","","201","209","201","209","251","251","","","","","244","global.c","","","","_AFFC519C6_137"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","71","71","72","71","72","","209","219","209","219","252","252","","","","","244","global.c","","","","_AFFC519C6_138"
"return","GLOBAL_6037E6D5.S.CODE.ASM","72","72","","72","","219","225","","225","","253","253","","","","","244","global.c","","","","_AFFC519C6_139"
"return","GLOBAL_6037E6D5.S.CODE.ASM","72","72","","72","","225","225","","225","","254","254","","","","","244","global.c","","","","_AFFC519C6_140"
"func","GLOBAL_6037E6D5.S.CODE.ASM","76","77","88","","","230","232","319","","","255","265","16","","_CheckSongLimit402181B4","CheckSongLimit","","global.c","","","","_AFFC519C6_141"
"if","GLOBAL_6037E6D5.S.CODE.ASM","77","78","82","","","235","253","273","","","257","257","256","256","258","263","255","global.c","","","","_AFFC519C6_142"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","79","79","80","79","80","","253","268","253","268","257","257","","","","","256","global.c","","","","_AFFC519C6_143"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","256","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","83","84","87","","","273","293","303","","","260","260","259","259","261","262","256","global.c","","","","_AFFC519C6_144"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","85","85","86","85","86","","293","303","293","303","260","260","","","","","259","global.c","","","","_AFFC519C6_145"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","259","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","259","global.c","","","","_AFFC519C6_146"
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","256","global.c","","","","_AFFC519C6_147"
"return","GLOBAL_6037E6D5.S.CODE.ASM","88","88","","88","","311","317","","317","","264","264","","","","","255","global.c","","","","_AFFC519C6_148"
"return","GLOBAL_6037E6D5.S.CODE.ASM","88","88","","88","","317","317","","317","","265","265","","","","","255","global.c","","","","_AFFC519C6_149"
"func","GLOBAL_6037E6D5.S.CODE.ASM","93","94","106","","","322","324","435","","","266","280","3","","_RampUpFF7996DA","RampUp","","global.c","","","","_AFFC519C6_150"
"if","GLOBAL_6037E6D5.S.CODE.ASM","94","95","99","","","327","348","356","","","268","268","267","267","269","270","266","global.c","","","","_AFFC519C6_151"
"return","GLOBAL_6037E6D5.S.CODE.ASM","95","99","","99","","348","356","","356","","268","268","","","","","267","global.c","","","","_AFFC519C6_152"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","267","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","267","global.c","","","","_AFFC519C6_153"
"if","GLOBAL_6037E6D5.S.CODE.ASM","99","100","105","","","358","390","417","","","273","275","272","272","276","277","266","global.c","","","","_AFFC519C6_154"
"call","GLOBAL_6037E6D5.S.CODE.ASM","99","99","99","99","99","","360","365","362","365","","","","","_GetTickCount18DC070C","","271","global.c","","","","_AFFC519C6_155"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","101","101","101","101","101","","390","392","390","392","273","274","","","","","271","global.c","","","","_AFFC519C6_156"
"call","GLOBAL_6037E6D5.S.CODE.ASM","101","101","101","101","101","","392","402","394","402","","","","","_GetTickCount18DC070C","","273","global.c","","","","_AFFC519C6_157"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","102","102","103","102","103","","402","417","402","417","275","275","","","","","271","global.c","","","","_AFFC519C6_158"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","271","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","271","global.c","","","","_AFFC519C6_159"
"return","GLOBAL_6037E6D5.S.CODE.ASM","105","106","","106","","419","427","","427","","278","278","","","","","266","global.c","","","","_AFFC519C6_160"
"return","GLOBAL_6037E6D5.S.CODE.ASM","106","106","","106","","427","433","","433","","279","279","","","","","266","global.c","","","","_AFFC519C6_161"
"return","GLOBAL_6037E6D5.S.CODE.ASM","106","106","","106","","433","433","","433","","280","280","","","","","266","global.c","","","","_AFFC519C6_162"
"func","GLOBAL_6037E6D5.S.CODE.ASM","110","113","125","","","438","440","551","","","281","295","3","","_RampDown1D382EDA","RampDown","","global.c","","","","_AFFC519C6_163"
"if","GLOBAL_6037E6D5.S.CODE.ASM","113","114","118","","","443","464","472","","","283","283","282","282","284","285","281","global.c","","","","_AFFC519C6_164"
"return","GLOBAL_6037E6D5.S.CODE.ASM","114","118","","118","","464","472","","472","","283","283","","","","","282","global.c","","","","_AFFC519C6_165"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","282","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","282","global.c","","","","_AFFC519C6_166"
"if","GLOBAL_6037E6D5.S.CODE.ASM","118","119","124","","","474","506","533","","","288","290","287","287","291","292","281","global.c","","","","_AFFC519C6_167"
"call","GLOBAL_6037E6D5.S.CODE.ASM","118","118","118","118","118","","476","481","478","481","","","","","_GetTickCount18DC070C","","286","global.c","","","","_AFFC519C6_168"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","120","120","120","120","120","","506","508","506","508","288","289","","","","","286","global.c","","","","_AFFC519C6_169"
"call","GLOBAL_6037E6D5.S.CODE.ASM","120","120","120","120","120","","508","518","510","518","","","","","_GetTickCount18DC070C","","288","global.c","","","","_AFFC519C6_170"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","121","121","122","121","122","","518","533","518","533","290","290","","","","","286","global.c","","","","_AFFC519C6_171"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","286","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","286","global.c","","","","_AFFC519C6_172"
"return","GLOBAL_6037E6D5.S.CODE.ASM","124","125","","125","","535","543","","543","","293","293","","","","","281","global.c","","","","_AFFC519C6_173"
"return","GLOBAL_6037E6D5.S.CODE.ASM","125","125","","125","","543","549","","549","","294","294","","","","","281","global.c","","","","_AFFC519C6_174"
"return","GLOBAL_6037E6D5.S.CODE.ASM","125","125","","125","","549","549","","549","","295","295","","","","","281","global.c","","","","_AFFC519C6_175"
"func","GLOBAL_6037E6D5.S.CODE.ASM","129","130","140","","","554","556","670","","","296","309","16","","_ToneVolCtrl03CF265A","ToneVolCtrl","","global.c","","","","_AFFC519C6_176"
"if","GLOBAL_6037E6D5.S.CODE.ASM","130","131","136","","","559","584","625","","","298","301","297","297","302","307","296","global.c","","","","_AFFC519C6_177"
"if","GLOBAL_6037E6D5.S.CODE.ASM","132","133","134","","","584","601","618","","","299","299","298","298","300","301","297","global.c","","","","_AFFC519C6_178"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","133","133","134","133","134","","601","618","601","618","299","299","","","","","298","global.c","","","","_AFFC519C6_179"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","298","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","298","global.c","","","","_AFFC519C6_180"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","297","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","137","138","139","","","625","642","654","","","304","304","303","303","305","306","297","global.c","","","","_AFFC519C6_181"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","138","138","139","138","139","","642","654","642","654","304","304","","","","","303","global.c","","","","_AFFC519C6_182"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","303","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","303","global.c","","","","_AFFC519C6_183"
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","297","global.c","","","","_AFFC519C6_184"
"return","GLOBAL_6037E6D5.S.CODE.ASM","140","140","","140","","662","668","","668","","308","308","","","","","296","global.c","","","","_AFFC519C6_185"
"return","GLOBAL_6037E6D5.S.CODE.ASM","140","140","","140","","668","668","","668","","309","309","","","","","296","global.c","","","","_AFFC519C6_186"
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","314","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","keypad.c","6","2","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","314","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","314","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","317","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","keypad.c","6","4","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","317","","","","","0","0","0","0","","","","262230","1","_lptr_member","ptr","0","keypad.c","1","1","314",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","317","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","320","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","keypad.c","6","4","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","320","","","","","0","0","0","0","","","","131161","2","_lptr_i","P","0","keypad.c","1","1","317",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","320","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","21","2","_ticksA7263C09","ticks","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_sub_vol980B1B83","sub_vol","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat0","subdat0","","keypad.c","2","0","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subdat1","subdat1","","keypad.c","2","0","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","330","","","","","","","","","","","","131072","0","_KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","330","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","keypad.c","1","1","329",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","330","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","keypad.c","1","1","329",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","330","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","keypad.c","1","1","329",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","334","","","","","","","","","","","","131072","0","KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","334","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","keypad.c","1","1","329",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","334","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","keypad.c","1","1","329",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","334","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","keypad.c","1","1","329",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","131278","3","KEYTABLE","KEYTABLE","","keypad.c","6","1","330",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[5]","","","","","","2","","","","","50462926","3","_keyfuncF06F3D55","keyfunc","","keypad.c","2","5","338",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_62","keynowd","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_63","keyprev","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_64","keycount","","keypad.c","1","1","-1",""
"func","KEYPAD_0E0216C1.S.CODE.ASM","34","69","84","","","27","29","97","","","343","354","16","","_InitKey3C587B6D","InitKey","","keypad.c","","","","_AFFC519C6_187"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","69","69","70","69","70","","32","36","32","36","344","344","","","","","343","keypad.c","","","","_AFFC519C6_188"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","70","70","71","70","71","","36","40","36","40","345","345","","","","","343","keypad.c","","","","_AFFC519C6_189"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","71","71","72","71","72","","40","44","40","44","346","346","","","","","343","keypad.c","","","","_AFFC519C6_190"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","72","72","76","72","76","","44","48","44","48","347","347","","","","","343","keypad.c","","","","_AFFC519C6_191"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","76","76","77","76","77","","48","53","48","53","348","348","","","","","343","keypad.c","","","","_AFFC519C6_192"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","77","77","81","77","81","","53","63","53","63","349","349","","","","","343","keypad.c","","","","_AFFC519C6_193"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","81","81","82","81","82","","63","71","63","71","350","350","","","","","343","keypad.c","","","","_AFFC519C6_194"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","82","82","83","82","83","","71","79","71","79","351","351","","","","","343","keypad.c","","","","_AFFC519C6_195"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","83","83","84","83","84","","79","89","79","89","352","352","","","","","343","keypad.c","","","","_AFFC519C6_196"
"return","KEYPAD_0E0216C1.S.CODE.ASM","84","84","","84","","89","95","","95","","353","353","","","","","343","keypad.c","","","","_AFFC519C6_197"
"return","KEYPAD_0E0216C1.S.CODE.ASM","84","84","","84","","95","95","","95","","354","354","","","","","343","keypad.c","","","","_AFFC519C6_198"
"func","KEYPAD_0E0216C1.S.CODE.ASM","88","98","102","","","100","110","145","","","355","360","3","","L5589D4CE_66","GetKey","","keypad.c","","","","_AFFC519C6_199"
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","btn","0","keypad.c","1","1","-1",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","98","98","101","98","101","","112","123","112","123","357","357","","","","","355","keypad.c","","","","_AFFC519C6_200"
"return","KEYPAD_0E0216C1.S.CODE.ASM","101","102","","102","","123","133","","133","","358","358","","","","","355","keypad.c","","","","_AFFC519C6_201"
"return","KEYPAD_0E0216C1.S.CODE.ASM","102","102","","102","","133","143","","143","","359","359","","","","","355","keypad.c","","","","_AFFC519C6_202"
"return","KEYPAD_0E0216C1.S.CODE.ASM","102","102","","102","","143","143","","143","","360","360","","","","","355","keypad.c","","","","_AFFC519C6_203"
"func","KEYPAD_0E0216C1.S.CODE.ASM","106","111","168","","","148","162","673","","","361","416","16","","_PollingKey3B90E3B1","PollingKey","","keypad.c","","","","_AFFC519C6_204"
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","keynow","0","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","-1","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","bits","-2","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","bitp","-3","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","","","","","604373198","1","","pkey","-4","keypad.c","1","1","338",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","111","111","111","111","113","","164","166","164","166","367","368","","","","","361","keypad.c","","","","_AFFC519C6_205"
"call","KEYPAD_0E0216C1.S.CODE.ASM","111","111","111","111","113","","166","174","168","174","","","","","L5589D4CE_66","","367","keypad.c","","","","_AFFC519C6_206"
"if","KEYPAD_0E0216C1.S.CODE.ASM","113","114","120","","","174","194","218","","","370","372","369","369","373","374","361","keypad.c","","","","_AFFC519C6_207"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","115","115","116","115","116","","194","204","194","204","370","370","","","","","369","keypad.c","","","","_AFFC519C6_208"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","116","116","117","116","117","","204","212","204","212","371","371","","","","","369","keypad.c","","","","_AFFC519C6_209"
"return","KEYPAD_0E0216C1.S.CODE.ASM","117","118","","118","","212","218","","218","","372","372","","","","","369","keypad.c","","","","_AFFC519C6_210"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","369","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","369","keypad.c","","","","_AFFC519C6_211"
"if","KEYPAD_0E0216C1.S.CODE.ASM","120","121","126","","","220","235","256","","","376","377","375","375","378","379","361","keypad.c","","","","_AFFC519C6_212"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","122","122","123","122","123","","235","250","235","250","376","376","","","","","375","keypad.c","","","","_AFFC519C6_213"
"return","KEYPAD_0E0216C1.S.CODE.ASM","123","124","","124","","250","256","","256","","377","377","","","","","375","keypad.c","","","","_AFFC519C6_214"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","375","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","375","keypad.c","","","","_AFFC519C6_215"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","126","126","127","126","127","","258","268","258","268","380","380","","","","","361","keypad.c","","","","_AFFC519C6_216"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","127","127","129","127","129","","268","276","268","276","381","381","","","","","361","keypad.c","","","","_AFFC519C6_217"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","129","129","130","129","130","","276","294","276","294","382","382","","","","","361","keypad.c","","","","_AFFC519C6_218"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","130","130","131","130","131","","294","306","294","306","383","383","","","","","361","keypad.c","","","","_AFFC519C6_219"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","131","131","133","131","133","","306","316","306","316","384","384","","","","","361","keypad.c","","","","_AFFC519C6_220"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","133","133","135","133","135","","316","326","316","326","385","385","","","","","361","keypad.c","","","","_AFFC519C6_221"
"while","KEYPAD_0E0216C1.S.CODE.ASM","135","136","168","136","168","326","353","661","353","661","386","414","386","386","","","361","keypad.c","","","","_AFFC519C6_222"
"if","KEYPAD_0E0216C1.S.CODE.ASM","137","138","155","","","353","380","517","","","388","400","387","387","401","410","386","keypad.c","","","","_AFFC519C6_223"
"if","KEYPAD_0E0216C1.S.CODE.ASM","141","142","148","","","380","407","465","","","389","393","388","388","394","400","387","keypad.c","","","","_AFFC519C6_224"
"if","KEYPAD_0E0216C1.S.CODE.ASM","144","145","146","","","407","433","458","","","390","391","389","389","392","393","388","keypad.c","","","","_AFFC519C6_225"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","145","145","146","145","146","","433","435","433","435","390","391","","","","","389","keypad.c","","","","_AFFC519C6_226"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","145","145","145","145","145","","435","458","439","458","","","G","0","_release","","390","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","389","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","389","keypad.c","","","","_AFFC519C6_227"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","388","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","150","151","152","","","465","486","506","","","396","397","395","395","398","399","388","keypad.c","","","","_AFFC519C6_228"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","151","151","152","151","152","","486","488","486","488","396","397","","","","","395","keypad.c","","","","_AFFC519C6_229"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","151","151","151","151","151","","488","506","492","506","","","G","0","_push","","396","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","395","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","395","keypad.c","","","","_AFFC519C6_230"
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","388","keypad.c","","","","_AFFC519C6_231"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","387","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","156","157","162","","","517","544","599","","","403","407","402","402","408","409","387","keypad.c","","","","_AFFC519C6_232"
"if","KEYPAD_0E0216C1.S.CODE.ASM","159","160","161","","","544","570","595","","","404","405","403","403","406","407","402","keypad.c","","","","_AFFC519C6_233"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","160","160","161","160","161","","570","572","570","572","404","405","","","","","403","keypad.c","","","","_AFFC519C6_234"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","160","160","160","160","160","","572","595","576","595","","","G","0","_hold","","404","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","403","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","403","keypad.c","","","","_AFFC519C6_235"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","402","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","402","keypad.c","","","","_AFFC519C6_236"
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","387","keypad.c","","","","_AFFC519C6_237"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","164","164","165","164","165","","605","621","605","621","411","411","","","","","386","keypad.c","","","","_AFFC519C6_238"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","165","165","166","165","166","","621","637","621","637","412","412","","","","","386","keypad.c","","","","_AFFC519C6_239"
