"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"4047","66","1413","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4048","67","1414","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4055","74","1415","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4056","75","1416","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4057","76","1417","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4058","77","1418","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4059","78","1419","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4060","79","1420","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4061","80","1421","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4063","82","1422","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4064","83","1423","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4065","84","1424","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4066","85","1425","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4071","90","1426","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4072","91","1427","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4073","92","1428","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4074","93","1429","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4075","94","1430","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4076","95","1431","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4077","96","1432","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4078","97","1433","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4079","98","1434","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4080","99","1435","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4087","106","1436","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4088","107","1437","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4090","109","1438","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4091","110","1439","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4092","111","1440","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4093","112","1441","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4094","113","1442","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4095","114","1443","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4096","115","1444","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4097","116","1445","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4098","117","1446","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4100","119","1447","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4101","120","1448","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4125","144","1449","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4125","144","1450","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4126","145","1451","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4127","146","1452","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4128","147","1453","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4129","148","1454","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4131","150","1455","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4132","151","1456","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4134","153","1457","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4135","154","1458","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4136","155","1459","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4137","156","1460","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4141","160","1461","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4142","161","1462","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4143","162","1463","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4148","167","1464","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4149","168","1465","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4153","172","1466","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4154","173","1467","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4155","174","1468","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4156","175","1469","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4157","176","1470","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4158","177","1471","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4159","178","1472","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4160","179","1473","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4161","180","1474","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4162","181","1475","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4163","182","1476","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4164","183","1477","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4165","184","1478","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4167","186","1479","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4168","187","1480","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4169","188","1481","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4170","189","1482","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4173","192","1483","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4174","193","1484","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4174","193","1485","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4175","194","1486","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4176","195","1487","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4177","196","1488","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4178","197","1489","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4181","200","1490","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4182","201","1491","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4182","201","1492","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4183","202","1493","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4199","218","1494","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4199","218","1495","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4202","221","1496","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4203","222","1497","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4207","226","1498","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4208","227","1499","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4209","228","1500","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4210","229","1501","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4212","231","1502","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4213","232","1503","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4218","237","1504","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4219","238","1505","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4220","239","1506","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4221","240","1507","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4230","249","1508","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4230","249","1509","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4232","251","1510","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4233","252","1511","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4241","260","1512","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4242","261","1513","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4243","262","1514","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4244","263","1515","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4252","271","1516","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4253","272","1517","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4254","273","1518","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4255","274","1519","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4255","274","1520","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4256","275","1521","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4263","282","1522","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4264","283","1523","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4265","284","1524","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4266","285","1525","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4274","293","1526","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4275","294","1527","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4276","295","1528","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4277","296","1529","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4277","296","1530","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4278","297","1531","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4283","302","1532","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4284","303","1533","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4285","304","1534","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4286","305","1535","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"4300","319","1536","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\FP32RT.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
