"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","157","157","161","157","161","","100","104","100","104","383","383","","","","","381","global.c","","","","_A0432E234_95"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","161","161","161","161","162","","104","105","104","105","384","385","","","","","381","global.c","","","","_A0432E234_96"
"call","GLOBAL_6037E6D5.S.CODE.ASM","161","161","161","161","162","","105","107","105","107","","","","","L0E8FA404_24","","384","global.c","","","","_A0432E234_97"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","162","162","162","162","163","","107","108","107","108","386","387","","","","","381","global.c","","","","_A0432E234_98"
"call","GLOBAL_6037E6D5.S.CODE.ASM","162","162","162","162","163","","108","111","108","111","","","","","L0E8FA404_27","","386","global.c","","","","_A0432E234_99"
"leave","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","","global.c","","","",""
"return","GLOBAL_6037E6D5.S.CODE.ASM","163","163","","163","","111","114","","114","","389","389","","","","","381","global.c","","","","_A0432E234_100"
"return","GLOBAL_6037E6D5.S.CODE.ASM","163","163","","163","","114","114","","114","","390","390","","","","","381","global.c","","","","_A0432E234_101"
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","playadp.c","1","1","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","395","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","playadp.c","6","2","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","395","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","playadp.c","1","1","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","395","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","398","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","playadp.c","6","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","398","","","","","0","0","0","0","","","","262231","1","_lptr_member","ptr","0","playadp.c","1","1","395",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","398","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","playadp.c","1","1","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","401","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","playadp.c","6","4","-1",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","401","","","","","0","0","0","0","","","","131162","2","_lptr_i","P","0","playadp.c","1","1","398",""
"union","PLAYADP_65A00B9D.S.CODE.ASM","401","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","playadp.c","1","1","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","426","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","playadp.c","","3","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","426","","","","","","","","","","","","","1","NoNameStruct0","false","","playadp.c","","0","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","426","","","","","","","","","","","","","1","NoNameStruct0","true","","playadp.c","","1","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","429","","","","","","","","","","","","","0","bool","bool","","playadp.c","","3","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","429","","","","","","","","","","","","","1","bool","false","","playadp.c","","0","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","429","","","","","","","","","","","","","1","bool","true","","playadp.c","","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","917722","1","bool","bool","","playadp.c","7","1","426",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","playadp.c","6","36","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","433","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","playadp.c","6","36","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","448","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","131294","18","ADPSTRU","ADPSTRU","","playadp.c","6","1","433",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","playadp.c","1","1","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268828894","1","ADPCM_Tmpi","ADPCM_Tmpi","","playadp.c","1","1","463",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","playadp.c","6","30","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","466","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","playadp.c","6","30","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","478","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","131313","15","ADP4_8","ADP4_8","","playadp.c","6","1","466",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268828913","1","ADP4_8_DPTR","ADP4_8_DPTR","","playadp.c","1","1","490",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subb0","subb0","","playadp.c","2","0","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subb1","subb1","","playadp.c","2","0","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","494","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","playadp.c","6","8","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","494","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","494","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","494","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","498","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","playadp.c","6","8","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","498","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","498","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","498","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","131332","4","ADPTAB","ADPTAB","","playadp.c","6","1","494",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","playadp.c","1","1","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[4]","","","","","","2","","","","","268435461","2","ADPCMY","ADPCMY","","playadp.c","2","4","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[1]","","","","","","2","","","","","131294","18","_adpch30670376","adpch","","playadp.c","2","1","463",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[0]","","","","","","2","","","","","50462980","4","_adpdata32993E3B","adpdata","","playadp.c","2","0","502",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[1]","","","","","","1","","","","","3","1","_adpFLTG0FBE3CB5","adpFLTG","","playadp.c","2","1","-1",""
"func","PLAYADP_65A00B9D.S.CODE.ASM","25","30","47","","","45","51","182","","","508","535","917722","","_playADPCMBACD5AFD","playADPCM","","playadp.c","","","","_A0432E234_102"
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","0","","","","536870915","1","","index","2","playadp.c","1","1","-1",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","playadp.c","1","1","-1",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","537264350","1","","p","-1","playadp.c","1","1","463",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","604373252","1","","q","-2","playadp.c","1","1","502",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","30","30","32","30","32","","53","57","53","57","514","514","","","","","508","playadp.c","","","","_A0432E234_103"
"for","PLAYADP_65A00B9D.S.CODE.ASM","32","515","515","515","515","","516","531","","","515","531","515","515","32","32","508","playadp.c","","","","_A0432E234_104"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","34","35","43","","","78","91","163","","","518","526","517","517","527","528","515","playadp.c","","","","_A0432E234_105"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","36","36","36","36","37","","91","92","91","92","519","520","","","","","517","playadp.c","","","","_A0432E234_106"
"call","PLAYADP_65A00B9D.S.CODE.ASM","36","36","36","36","37","","92","104","92","104","","","","","_memset5A9D755A","","519","playadp.c","","","","_A0432E234_107"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","37","37","38","37","38","","104","115","104","115","521","521","","","","","517","playadp.c","","","","_A0432E234_108"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","38","38","39","38","39","","115","128","115","128","522","522","","","","","517","playadp.c","","","","_A0432E234_109"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","39","39","40","39","40","","128","142","128","142","523","523","","","","","517","playadp.c","","","","_A0432E234_110"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","40","40","41","40","41","","142","159","142","159","524","524","","","","","517","playadp.c","","","","_A0432E234_111"
"return","PLAYADP_65A00B9D.S.CODE.ASM","41","42","","42","","159","163","","163","","525","525","","","","","517","playadp.c","","","","_A0432E234_112"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","517","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","517","playadp.c","","","","_A0432E234_113"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","43","43","44","43","44","","164","171","164","171","529","529","","","","","515","playadp.c","","","","_A0432E234_114"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"fend","PLAYADP_65A00B9D.S.CODE.ASM","32","","","","","","","","","","","","","","","","515","playadp.c","","","","_A0432E234_115"
"return","PLAYADP_65A00B9D.S.CODE.ASM","46","47","","47","","174","178","","178","","532","532","","","","","508","playadp.c","","","","_A0432E234_116"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","47","47","","47","","178","181","","181","","534","534","","","","","508","playadp.c","","","","_A0432E234_117"
"return","PLAYADP_65A00B9D.S.CODE.ASM","47","47","","47","","181","181","","181","","535","535","","","","","508","playadp.c","","","","_A0432E234_118"
"func","PLAYADP_65A00B9D.S.CODE.ASM","51","52","54","","","184","186","209","","","536","543","268435472","","ADPCM_CHX_Init","ADPCM_CHX_Init","","playadp.c","","","","_A0432E234_119"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","52","52","53","52","53","","188","192","188","192","538","538","","","","","536","playadp.c","","","","_A0432E234_120"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","53","53","53","53","54","","192","193","192","193","539","540","","","","","536","playadp.c","","","","_A0432E234_121"
"call","PLAYADP_65A00B9D.S.CODE.ASM","53","53","53","53","54","","193","205","193","205","","","","","_memset5A9D755A","","539","playadp.c","","","","_A0432E234_122"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","54","54","","54","","205","208","","208","","542","542","","","","","536","playadp.c","","","","_A0432E234_123"
"return","PLAYADP_65A00B9D.S.CODE.ASM","54","54","","54","","208","208","","208","","543","543","","","","","536","playadp.c","","","","_A0432E234_124"
"func","PLAYADP_65A00B9D.S.CODE.ASM","88","91","99","","","211","215","256","","","544","566","16","","L7F5A46A0_41","ClearAudioBuffer","","playadp.c","","","","_A0432E234_125"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","playadp.c","1","1","-1",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","91","91","91","91","91","","217","219","217","219","549","549","","","","","544","playadp.c","","","","_A0432E234_126"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","91","91","91","91","91","","219","221","219","221","550","550","","","","","544","playadp.c","","","","_A0432E234_127"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","91","91","91","91","91","","221","225","221","225","552","552","","","","","544","playadp.c","","","","_A0432E234_128"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","92","92","94","92","94","","225","228","225","228","554","554","","","","","544","playadp.c","","","","_A0432E234_129"
"while","PLAYADP_65A00B9D.S.CODE.ASM","94","95","99","95","99","228","236","249","236","249","555","563","555","555","","","544","playadp.c","","","","_A0432E234_130"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","96","96","96","96","96","","236","238","236","238","558","558","","","","","555","playadp.c","","","","_A0432E234_131"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","96","96","96","96","96","","238","241","238","241","559","559","","","","","555","playadp.c","","","","_A0432E234_132"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","97","97","98","97","98","","241","248","241","248","561","561","","","","","555","playadp.c","","","","_A0432E234_133"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"wend","PLAYADP_65A00B9D.S.CODE.ASM","94","","","","","","","","","","","","","","","","555","playadp.c","","","","_A0432E234_134"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","99","99","","99","","252","255","","255","","565","565","","","","","544","playadp.c","","","","_A0432E234_135"
"return","PLAYADP_65A00B9D.S.CODE.ASM","99","99","","99","","255","255","","255","","566","566","","","","","544","playadp.c","","","","_A0432E234_136"
"func","PLAYADP_65A00B9D.S.CODE.ASM","162","163","176","","","258","260","326","","","567","614","268435472","","DoADPCM","DoADPCM","","playadp.c","","","","_A0432E234_137"
