"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"3800","229","1378","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3801","230","1379","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3802","231","1380","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3803","232","1381","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3804","233","1382","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3805","234","1383","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3810","239","1384","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3811","240","1385","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3812","241","1386","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3817","246","1387","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3818","247","1388","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3819","248","1389","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3820","249","1390","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3821","250","1391","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3822","251","1392","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3827","256","1393","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3828","257","1394","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3829","258","1395","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3835","264","1396","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3836","265","1397","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3837","266","1398","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3843","272","1399","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3844","273","1400","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3845","274","1401","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3851","280","1402","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3852","281","1403","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3853","282","1404","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3858","287","1405","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3859","288","1406","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3860","289","1407","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3865","294","1408","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3866","295","1409","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3867","296","1410","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3873","302","1411","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3874","303","1412","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3875","304","1413","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3880","309","1414","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3881","310","1415","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3882","311","1416","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3883","312","1417","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3884","313","1418","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3885","314","1419","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3890","319","1420","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3891","320","1421","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3892","321","1422","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3897","326","1423","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3898","327","1424","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3899","328","1425","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3900","329","1426","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3901","330","1427","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3902","331","1428","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3907","336","1429","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3908","337","1430","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3909","338","1431","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3915","344","1432","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3916","345","1433","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3917","346","1434","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3918","347","1435","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3920","349","1436","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3925","354","1437","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3926","355","1438","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3927","356","1439","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3933","362","1440","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3934","363","1441","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3940","369","1442","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3941","370","1443","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3942","371","1444","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3965","394","1445","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3966","395","1446","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3967","396","1447","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3968","397","1448","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3969","398","1449","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3970","399","1450","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3971","400","1451","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"3976","405","1452","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4234","663","1453","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4235","664","1454","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4238","667","1455","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4239","668","1456","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4242","671","1457","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4243","672","1458","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4246","675","1459","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4247","676","1460","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4252","681","1461","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4253","682","1462","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4254","683","1463","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4259","688","1464","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4260","689","1465","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4263","692","1466","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4264","693","1467","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4267","696","1468","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4268","697","1469","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4273","702","1470","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4274","703","1471","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4275","704","1472","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4281","710","1473","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4282","711","1474","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4283","712","1475","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4285","714","1476","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\IO.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4319","23","1477","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4320","24","1478","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4321","25","1479","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4322","26","1480","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4323","27","1481","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4324","28","1482","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4331","35","1483","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4332","36","1484","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4333","37","1485","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4335","39","1486","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4337","41","1487","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4339","43","1488","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4345","49","1489","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4346","50","1490","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4347","51","1491","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4349","53","1492","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4351","55","1493","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4352","56","1494","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4353","57","1495","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"4355","59","1496","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\DEPS\MEMSET_CDCF17ED.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
