"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","playadp.c","1","1","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","402","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","playadp.c","","3","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","402","","","","","","","","","","","","","1","NoNameStruct0","false","","playadp.c","","0","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","402","","","","","","","","","","","","","1","NoNameStruct0","true","","playadp.c","","1","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","405","","","","","","","","","","","","","0","bool","bool","","playadp.c","","3","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","405","","","","","","","","","","","","","1","bool","false","","playadp.c","","0","-1",""
"enum","PLAYADP_65A00B9D.S.CODE.ASM","405","","","","","","","","","","","","","1","bool","true","","playadp.c","","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","917722","1","bool","bool","","playadp.c","7","1","402",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","playadp.c","6","36","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","409","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","playadp.c","6","36","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","424","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","131294","18","ADPSTRU","ADPSTRU","","playadp.c","6","1","409",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","playadp.c","1","1","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268828894","1","ADPCM_Tmpi","ADPCM_Tmpi","","playadp.c","1","1","439",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","playadp.c","6","30","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","442","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","playadp.c","6","30","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","playadp.c","2","4","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","454","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","131313","15","ADP4_8","ADP4_8","","playadp.c","6","1","442",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268828913","1","ADP4_8_DPTR","ADP4_8_DPTR","","playadp.c","1","1","466",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","playadp.c","1","1","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","playadp.c","1","1","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","playadp.c","2","128","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","471","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","playadp.c","6","8","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","471","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","475","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","playadp.c","6","8","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","475","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","475","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","playadp.c","1","1","-1",""
"struct","PLAYADP_65A00B9D.S.CODE.ASM","475","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","playadp.c","1","1","-1",""
"typedef","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","11","","","","","131350","4","ADPTAB","ADPTAB","","playadp.c","6","1","471",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","playadp.c","1","1","-1",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[0]","","","","","","2","","","","","50462998","4","_adpdata32993E3B","adpdata","","playadp.c","2","0","479",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[2]","","","","","","2","","","","","131294","18","_adpch30670376","adpch","","playadp.c","2","2","439",""
"global","PLAYADP_65A00B9D.S.CODE.ASM","","[2]","","","","","","1","","","","","3","1","_adpFLTG0FBE3CB5","adpFLTG","","playadp.c","2","2","-1",""
"func","PLAYADP_65A00B9D.S.CODE.ASM","23","28","45","","","44","50","181","","","484","511","917722","","_playADPCMBACD5AFD","playADPCM","","playadp.c","","","","_AECA8DE46_104"
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","0","","","","536870915","1","","index","2","playadp.c","1","1","-1",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","playadp.c","1","1","-1",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","537264350","1","","p","-1","playadp.c","1","1","439",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","604373270","1","","q","-2","playadp.c","1","1","479",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","28","28","30","28","30","","52","56","52","56","490","490","","","","","484","playadp.c","","","","_AECA8DE46_105"
"for","PLAYADP_65A00B9D.S.CODE.ASM","30","491","491","491","491","","492","507","","","491","507","491","491","30","30","484","playadp.c","","","","_AECA8DE46_106"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","32","33","41","","","77","90","162","","","494","502","493","493","503","504","491","playadp.c","","","","_AECA8DE46_107"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","34","34","34","34","35","","90","91","90","91","495","496","","","","","493","playadp.c","","","","_AECA8DE46_108"
"call","PLAYADP_65A00B9D.S.CODE.ASM","34","34","34","34","35","","91","103","91","103","","","","","_memset5A9D755A","","495","playadp.c","","","","_AECA8DE46_109"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","35","35","36","35","36","","103","114","103","114","497","497","","","","","493","playadp.c","","","","_AECA8DE46_110"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","36","36","37","36","37","","114","127","114","127","498","498","","","","","493","playadp.c","","","","_AECA8DE46_111"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","37","37","38","37","38","","127","141","127","141","499","499","","","","","493","playadp.c","","","","_AECA8DE46_112"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","38","38","39","38","39","","141","158","141","158","500","500","","","","","493","playadp.c","","","","_AECA8DE46_113"
"return","PLAYADP_65A00B9D.S.CODE.ASM","39","40","","40","","158","162","","162","","501","501","","","","","493","playadp.c","","","","_AECA8DE46_114"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","493","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","493","playadp.c","","","","_AECA8DE46_115"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","41","41","42","41","42","","163","170","163","170","505","505","","","","","491","playadp.c","","","","_AECA8DE46_116"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"fend","PLAYADP_65A00B9D.S.CODE.ASM","30","","","","","","","","","","","","","","","","491","playadp.c","","","","_AECA8DE46_117"
"return","PLAYADP_65A00B9D.S.CODE.ASM","44","45","","45","","173","177","","177","","508","508","","","","","484","playadp.c","","","","_AECA8DE46_118"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","45","45","","45","","177","180","","180","","510","510","","","","","484","playadp.c","","","","_AECA8DE46_119"
"return","PLAYADP_65A00B9D.S.CODE.ASM","45","45","","45","","180","180","","180","","511","511","","","","","484","playadp.c","","","","_AECA8DE46_120"
"func","PLAYADP_65A00B9D.S.CODE.ASM","49","50","52","","","183","185","208","","","512","519","268435472","","ADPCM_CHX_Init","ADPCM_CHX_Init","","playadp.c","","","","_AECA8DE46_121"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","50","50","51","50","51","","187","191","187","191","514","514","","","","","512","playadp.c","","","","_AECA8DE46_122"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","51","51","51","51","52","","191","192","191","192","515","516","","","","","512","playadp.c","","","","_AECA8DE46_123"
"call","PLAYADP_65A00B9D.S.CODE.ASM","51","51","51","51","52","","192","204","192","204","","","","","_memset5A9D755A","","515","playadp.c","","","","_AECA8DE46_124"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","52","52","","52","","204","207","","207","","518","518","","","","","512","playadp.c","","","","_AECA8DE46_125"
"return","PLAYADP_65A00B9D.S.CODE.ASM","52","52","","52","","207","207","","207","","519","519","","","","","512","playadp.c","","","","_AECA8DE46_126"
"func","PLAYADP_65A00B9D.S.CODE.ASM","56","57","76","","","210","212","285","","","520","554","268435472","","ADPCM_CHXGetBts","ADPCM_CHXGetBts","","playadp.c","","","","_AECA8DE46_127"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","57","57","57","57","57","","213","215","213","215","522","522","","","","","520","playadp.c","","","","_AECA8DE46_128"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","58","58","58","58","58","","215","217","215","217","523","523","","","","","520","playadp.c","","","","_AECA8DE46_129"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","59","59","59","59","59","","217","219","217","219","524","524","","","","","520","playadp.c","","","","_AECA8DE46_130"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","60","60","60","60","60","","219","221","219","221","525","525","","","","","520","playadp.c","","","","_AECA8DE46_131"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","61","61","61","61","61","","221","223","221","223","526","526","","","","","520","playadp.c","","","","_AECA8DE46_132"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","62","62","62","62","62","","223","225","223","225","527","527","","","","","520","playadp.c","","","","_AECA8DE46_133"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","63","63","63","63","63","","225","227","225","227","528","528","","","","","520","playadp.c","","","","_AECA8DE46_134"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","63","63","63","63","63","","227","230","227","230","529","529","","","","","520","playadp.c","","","","_AECA8DE46_135"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","65","65","65","65","65","","230","246","230","246","531","531","","","","","520","playadp.c","","","","_AECA8DE46_136"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","65","65","65","65","65","","246","248","246","248","532","532","","","","","520","playadp.c","","","","_AECA8DE46_137"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","65","65","65","65","65","","248","250","248","250","533","533","","","","","520","playadp.c","","","","_AECA8DE46_138"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","65","65","65","65","65","","250","252","250","252","534","534","","","","","520","playadp.c","","","","_AECA8DE46_139"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","65","65","65","65","65","","252","255","252","255","535","535","","","","","520","playadp.c","","","","_AECA8DE46_140"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","66","66","66","66","68","","255","256","255","256","537","538","","","","","520","playadp.c","","","","_AECA8DE46_141"
"call","PLAYADP_65A00B9D.S.CODE.ASM","66","66","66","66","68","","256","258","256","258","","","","","read_P0","","537","playadp.c","","","","_AECA8DE46_142"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","68","68","68","68","68","","258","260","258","260","539","539","","","","","520","playadp.c","","","","_AECA8DE46_143"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","68","68","68","68","68","","260","262","260","262","540","540","","","","","520","playadp.c","","","","_AECA8DE46_144"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","69","69","69","69","69","","262","264","262","264","541","541","","","","","520","playadp.c","","","","_AECA8DE46_145"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","70","70","70","70","70","","264","266","264","266","542","542","","","","","520","playadp.c","","","","_AECA8DE46_146"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","71","71","71","71","71","","266","268","266","268","543","543","","","","","520","playadp.c","","","","_AECA8DE46_147"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","72","72","72","72","72","","268","270","268","270","544","544","","","","","520","playadp.c","","","","_AECA8DE46_148"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","73","73","73","73","73","","270","273","270","273","545","545","","","","","520","playadp.c","","","","_AECA8DE46_149"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","74","74","74","74","74","","273","274","273","274","547","548","","","","","520","playadp.c","","","","_AECA8DE46_150"
"call","PLAYADP_65A00B9D.S.CODE.ASM","74","74","74","74","74","","274","276","274","276","","","","","asintax","","547","playadp.c","","","","_AECA8DE46_151"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","74","74","74","74","74","","276","278","276","278","549","549","","","","","520","playadp.c","","","","_AECA8DE46_152"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","75","75","75","75","75","","278","281","278","281","551","551","","","","","520","playadp.c","","","","_AECA8DE46_153"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","76","76","","76","","281","284","","284","","553","553","","","","","520","playadp.c","","","","_AECA8DE46_154"
"return","PLAYADP_65A00B9D.S.CODE.ASM","76","76","","76","","284","284","","284","","554","554","","","","","520","playadp.c","","","","_AECA8DE46_155"
"func","PLAYADP_65A00B9D.S.CODE.ASM","83","86","94","","","287","291","333","","","555","577","16","","L7F5A46A0_35","ClearAudioBuffer","","playadp.c","","","","_AECA8DE46_156"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","playadp.c","1","1","-1",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","86","86","86","86","86","","293","296","293","296","560","560","","","","","555","playadp.c","","","","_AECA8DE46_157"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","86","86","86","86","86","","296","298","296","298","561","561","","","","","555","playadp.c","","","","_AECA8DE46_158"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","86","86","86","86","86","","298","302","298","302","563","563","","","","","555","playadp.c","","","","_AECA8DE46_159"
