"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","201","","","","","0","0","0","0","","","","3","1","_ADPTable","FLTG","3","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","205","","","","","","","","","","","","131072","0","ADPTable","_ADPTable","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","8","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","205","","","","","0","0","0","0","","","","5","2","ADPTable","adr","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","205","","","","","0","0","0","0","","","","3","1","ADPTable","FLTP","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","205","","","","","0","0","0","0","","","","3","1","ADPTable","FLTG","3","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"typedef","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","11","","","","","131406","4","ADPTable","ADPTable","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","1","201",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[4]","","","","","","2","","","","","131368","18","_adpch30670376","adpch","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","4","171",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","50463054","4","_adpdata32993E3B","adpdata","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","209",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH0_Data","ADPCM_CH0_Data","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH1_Data","ADPCM_CH1_Data","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH2_Data","ADPCM_CH2_Data","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH3_Data","ADPCM_CH3_Data","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH4_Data","ADPCM_CH4_Data","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH5_Data","ADPCM_CH5_Data","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH6_Data","ADPCM_CH6_Data","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH7_Data","ADPCM_CH7_Data","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","ADPCM_CH8_Data","ADPCM_CH8_Data","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","MidiData","MidiData","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","0","-1",""
"typedef","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","224","","","","","","","","","","","","131072","0","_KEYTABLE","_KEYTABLE","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","6","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","223",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","223",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","224","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","223",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","228","","","","","","","","","","","","131072","0","KEYTABLE","_KEYTABLE","4","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","6","-1",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","228","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","223",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","228","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","223",""
"struct","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","228","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","223",""
"typedef","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","11","","","","","131433","3","KEYTABLE","KEYTABLE","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","6","1","224",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[5]","","","","","","2","","","","","50463081","3","_keyfuncF06F3D55","keyfunc","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","5","232",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","[32]","","","","","","1","","","","","268435459","1","PCMY","PCMY","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","2","32","-1",""
"global","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","1","","","","","3","1","_PLAY59F2A4ED","PLAY","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"func","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","72","77","144","","","28","38","377","","","236","298","16","","_main","main","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_0"
"local","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","1","1","-1",""
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","77","77","77","77","78","","40","42","40","42","238","239","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_1"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","77","77","77","77","78","","42","47","44","47","","","","","_InitialDA4A7CC4","","238","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_2"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","78","78","78","78","79","","47","49","47","49","240","241","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_3"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","78","78","78","78","79","","49","54","51","54","","","","","_InitKey3C587B6D","","240","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_4"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","79","79","79","79","80","","54","56","54","56","242","243","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_5"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","79","79","79","79","80","","56","61","58","61","","","","","md2Initialize","","242","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_6"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","80","80","80","80","84","","61","63","61","63","244","245","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_7"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","80","80","80","80","84","","63","68","65","68","","","","","ADPCM_ChX_init","","244","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_8"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","84","84","85","84","85","","68","76","68","76","246","246","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_9"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","85","85","87","85","87","","76","84","76","84","247","247","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_10"
"if","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","87","88","93","","","84","108","116","","","250","251","249","249","252","253","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_11"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","87","87","87","87","87","","86","97","88","97","","","","","_md2FindMidiEntry757C576D","","248","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_12"
"while","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","90","90","91","90","91","108","110","116","110","116","250","251","250","250","","","248","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_13"
"wend","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","250","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","",""
"else","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","248","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","",""
"endif","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","248","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_14"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","93","93","93","93","94","","118","120","118","120","254","255","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_15"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","93","93","93","93","94","","120","125","122","125","","","","","md2InitParameters","","254","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_16"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","94","94","94","94","96","","125","127","125","127","256","257","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_17"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","94","94","94","94","96","","127","132","129","132","","","","","md2StartBGServe","","256","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_18"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","96","96","97","96","97","","132","140","132","140","258","258","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_19"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","97","97","98","97","98","","140","148","140","148","259","259","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_20"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","98","98","99","98","99","","148","156","148","156","260","260","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_21"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","99","99","101","99","101","","156","166","156","166","261","261","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_22"
"while","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","101","102","144","102","144","166","168","365","168","365","262","296","262","262","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_23"
"asm","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","103","103","103","103","103","","168","173","168","173","263","263","","","","","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_24"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","105","105","105","105","107","","173","175","173","175","264","265","","","","","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_25"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","105","105","105","105","107","","175","180","177","180","","","","","_PollingKey3B90E3B1","","264","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_26"
"if","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","107","108","119","","","180","195","249","","","267","275","266","266","276","277","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_27"
"if","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","109","110","115","","","195","211","245","","","269","273","268","268","274","275","266","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_28"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","109","109","109","109","109","","197","202","199","202","","","","","_md2ChkSongEnd0B00CDA5","","267","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_29"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","111","111","112","111","112","","211","225","211","225","269","269","","","","","267","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_30"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","112","112","112","112","113","","225","227","225","227","270","271","","","","","267","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_31"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","112","112","112","112","113","","227","232","229","232","","","","","_CheckSongLimit402181B4","","270","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_32"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","113","113","113","113","114","","232","234","232","234","272","273","","","","","267","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_33"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","113","113","113","113","114","","234","245","236","245","","","","","_md2PlaySongF1CD4C9D","","272","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_34"
"else","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","267","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","",""
"endif","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","267","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_35"
"else","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","266","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","",""
"endif","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","266","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_36"
"if","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","119","120","124","","","251","266","272","","","280","280","279","279","281","282","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_37"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","119","119","119","119","119","","253","258","255","258","","","","","SyncNow","","278","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_38"
"cont","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","120","101","","","","266","166","","","","262","","","","L3723FA83_10","","278","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_39"
"else","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","278","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","",""
"endif","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","278","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_40"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","124","124","124","124","128","","274","276","274","276","283","284","","","","","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_41"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","124","124","124","124","128","","276","281","278","281","","","","","_md2DoRoutine82B98B9D","","283","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_42"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","128","128","130","128","130","","281","289","281","289","285","285","","","","","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_43"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","130","130","130","130","132","","289","291","289","291","286","287","","","","","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_44"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","130","130","130","130","132","","291","296","293","296","","","","","ClearAudioBuffer","","286","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_45"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","132","132","134","132","134","","296","304","296","304","288","288","","","","","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_46"
"while","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","134","135","142","135","142","304","327","352","327","352","289","293","289","289","","","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_47"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","136","136","136","136","137","","327","329","327","329","290","291","","","","","289","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_48"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","136","136","136","136","137","","329","334","331","334","","","","","DecodeChannel","","290","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_49"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","137","137","138","137","138","","334","348","334","348","292","292","","","","","289","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_50"
"wend","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","289","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","",""
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","142","142","142","142","143","","352","354","352","354","294","295","","","","","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_51"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","142","142","142","142","143","","354","359","356","359","","","","","MixAll","","294","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_52"
"wend","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","262","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","",""
"return","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","144","144","","144","","365","375","","375","","297","297","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_53"
"return","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","144","144","","144","","375","375","","375","","298","298","","","","","236","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_54"
"func","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","151","153","161","","","380","382","481","","","299","310","16","","_KeyPlayADPCM2EB28CF3","KeyPlayADPCM","","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_55"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","153","153","153","153","154","","385","387","385","387","300","301","","","","","299","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_56"
"call","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","153","153","153","153","154","","387","392","389","392","","","","","md2StopSong","","300","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_57"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","154","154","157","154","157","","392","400","392","400","302","302","","","","","299","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_58"
"if","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","157","158","160","","","400","436","446","","","304","304","303","303","305","306","299","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_59"
"stmt","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","158","158","160","158","160","","436","446","436","446","304","304","","","","","303","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","","_A149B8B01_60"
"else","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY_D38B16D5.S.CODE.ASM","","","","","","","","","","","","","","","","","303","HOW DO I PLAY MD2 AND ADPCM SIMULTANEOUSLY.C","","","",""
