"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","112","112","112","112","112","","287","290","287","290","365","365","","","","","351","sub3play.c","","","","_AE23BDF6A_148"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","113","113","","113","","290","293","","293","","367","367","","","","","351","sub3play.c","","","","_AE23BDF6A_149"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","113","113","","113","","293","293","","293","","368","368","","","","","351","sub3play.c","","","","_AE23BDF6A_150"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","118","122","142","","","296","298","366","","","369","397","268435472","","Sbb_Ch0GetBts","Sbb_Ch0GetBts","","sub3play.c","","","","_AE23BDF6A_151"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","122","122","122","122","122","","299","301","299","301","371","371","","","","","369","sub3play.c","","","","_AE23BDF6A_152"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","123","123","123","123","123","","301","303","301","303","372","372","","","","","369","sub3play.c","","","","_AE23BDF6A_153"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","124","124","124","124","124","","303","305","303","305","373","373","","","","","369","sub3play.c","","","","_AE23BDF6A_154"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","125","125","125","125","125","","305","307","305","307","374","374","","","","","369","sub3play.c","","","","_AE23BDF6A_155"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","126","126","126","126","126","","307","309","307","309","375","375","","","","","369","sub3play.c","","","","_AE23BDF6A_156"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","127","127","127","127","127","","309","311","309","311","376","376","","","","","369","sub3play.c","","","","_AE23BDF6A_157"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","128","128","128","128","128","","311","313","311","313","377","377","","","","","369","sub3play.c","","","","_AE23BDF6A_158"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","128","128","128","128","128","","313","316","313","316","378","378","","","","","369","sub3play.c","","","","_AE23BDF6A_159"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","132","132","132","132","134","","316","317","316","318","379","381","","","","","369","sub3play.c","","","","_AE23BDF6A_160"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","132","132","313","132","134","","317","318","317","339","","","","","vXCHG","","379","sub3play.c","","","","_AE23BDF6A_161"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","132","132","134","132","134","","318","339","318","339","","","","","_lptr_read","","380","sub3play.c","","","","_AE23BDF6A_162"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","134","134","134","134","134","","339","341","339","341","382","382","","","","","369","sub3play.c","","","","_AE23BDF6A_163"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","134","134","134","134","134","","341","343","341","343","383","383","","","","","369","sub3play.c","","","","_AE23BDF6A_164"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","135","135","135","135","135","","343","345","343","345","384","384","","","","","369","sub3play.c","","","","_AE23BDF6A_165"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","136","136","136","136","136","","345","347","345","347","385","385","","","","","369","sub3play.c","","","","_AE23BDF6A_166"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","137","137","137","137","137","","347","350","347","350","386","386","","","","","369","sub3play.c","","","","_AE23BDF6A_167"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","138","138","138","138","138","","350","351","350","351","388","389","","","","","369","sub3play.c","","","","_AE23BDF6A_168"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","138","138","138","138","138","","351","353","351","353","","","","","asintax","","388","sub3play.c","","","","_AE23BDF6A_169"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","138","138","138","138","138","","353","355","353","355","390","390","","","","","369","sub3play.c","","","","_AE23BDF6A_170"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","139","139","139","139","139","","355","357","355","357","392","392","","","","","369","sub3play.c","","","","_AE23BDF6A_171"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","140","140","140","140","140","","357","359","357","359","393","393","","","","","369","sub3play.c","","","","_AE23BDF6A_172"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","141","141","141","141","141","","359","362","359","362","394","394","","","","","369","sub3play.c","","","","_AE23BDF6A_173"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","142","142","","142","","362","365","","365","","396","396","","","","","369","sub3play.c","","","","_AE23BDF6A_174"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","142","142","","142","","365","365","","365","","397","397","","","","","369","sub3play.c","","","","_AE23BDF6A_175"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","148","151","151","","","368","376","376","","","398","403","16","","_Sbb_SkipdataE1C72441","Sbb_Skipdata","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","0","","","","536870917","2","","offset","2","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","151","151","","151","","372","375","","375","","402","402","","","","","398","sub3play.c","","","","_AE23BDF6A_176"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","151","151","","151","","375","375","","375","","403","403","","","","","398","sub3play.c","","","","_AE23BDF6A_177"
"empty","SUB3_CSHELL_257767F9.S.CODE.ASM","","","","","","","","","","","","","","","","","",".\lib\libsubb3\sub3_cshell.c","","","",""
"empty","35D72ED5_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","35D72ED5_ginit.s.c","","","",""
