"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","112","112","112","112","112","","289","292","289","292","365","365","","","","","351","sub3play.c","","","","_A7F5C94F4_148"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","113","113","","113","","292","295","","295","","367","367","","","","","351","sub3play.c","","","","_A7F5C94F4_149"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","113","113","","113","","295","295","","295","","368","368","","","","","351","sub3play.c","","","","_A7F5C94F4_150"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","118","122","142","","","298","300","368","","","369","397","268435472","","Sbb_Ch0GetBts","Sbb_Ch0GetBts","","sub3play.c","","","","_A7F5C94F4_151"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","122","122","122","122","122","","301","303","301","303","371","371","","","","","369","sub3play.c","","","","_A7F5C94F4_152"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","123","123","123","123","123","","303","305","303","305","372","372","","","","","369","sub3play.c","","","","_A7F5C94F4_153"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","124","124","124","124","124","","305","307","305","307","373","373","","","","","369","sub3play.c","","","","_A7F5C94F4_154"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","125","125","125","125","125","","307","309","307","309","374","374","","","","","369","sub3play.c","","","","_A7F5C94F4_155"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","126","126","126","126","126","","309","311","309","311","375","375","","","","","369","sub3play.c","","","","_A7F5C94F4_156"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","127","127","127","127","127","","311","313","311","313","376","376","","","","","369","sub3play.c","","","","_A7F5C94F4_157"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","128","128","128","128","128","","313","315","313","315","377","377","","","","","369","sub3play.c","","","","_A7F5C94F4_158"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","128","128","128","128","128","","315","318","315","318","378","378","","","","","369","sub3play.c","","","","_A7F5C94F4_159"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","132","132","132","132","134","","318","319","318","320","379","381","","","","","369","sub3play.c","","","","_A7F5C94F4_160"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","132","132","315","132","134","","319","320","319","341","","","","","vXCHG","","379","sub3play.c","","","","_A7F5C94F4_161"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","132","132","134","132","134","","320","341","320","341","","","","","_lptr_read","","380","sub3play.c","","","","_A7F5C94F4_162"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","134","134","134","134","134","","341","343","341","343","382","382","","","","","369","sub3play.c","","","","_A7F5C94F4_163"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","134","134","134","134","134","","343","345","343","345","383","383","","","","","369","sub3play.c","","","","_A7F5C94F4_164"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","135","135","135","135","135","","345","347","345","347","384","384","","","","","369","sub3play.c","","","","_A7F5C94F4_165"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","136","136","136","136","136","","347","349","347","349","385","385","","","","","369","sub3play.c","","","","_A7F5C94F4_166"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","137","137","137","137","137","","349","352","349","352","386","386","","","","","369","sub3play.c","","","","_A7F5C94F4_167"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","138","138","138","138","138","","352","353","352","353","388","389","","","","","369","sub3play.c","","","","_A7F5C94F4_168"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","138","138","138","138","138","","353","355","353","355","","","","","asintax","","388","sub3play.c","","","","_A7F5C94F4_169"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","138","138","138","138","138","","355","357","355","357","390","390","","","","","369","sub3play.c","","","","_A7F5C94F4_170"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","139","139","139","139","139","","357","359","357","359","392","392","","","","","369","sub3play.c","","","","_A7F5C94F4_171"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","140","140","140","140","140","","359","361","359","361","393","393","","","","","369","sub3play.c","","","","_A7F5C94F4_172"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","141","141","141","141","141","","361","364","361","364","394","394","","","","","369","sub3play.c","","","","_A7F5C94F4_173"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","142","142","","142","","364","367","","367","","396","396","","","","","369","sub3play.c","","","","_A7F5C94F4_174"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","142","142","","142","","367","367","","367","","397","397","","","","","369","sub3play.c","","","","_A7F5C94F4_175"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","148","151","151","","","370","378","378","","","398","403","16","","_Sbb_SkipdataE1C72441","Sbb_Skipdata","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","0","","","","536870917","2","","offset","2","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","151","151","","151","","374","377","","377","","402","402","","","","","398","sub3play.c","","","","_A7F5C94F4_176"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","151","151","","151","","377","377","","377","","403","403","","","","","398","sub3play.c","","","","_A7F5C94F4_177"
"empty","SUB3_CSHELL_257767F9.S.CODE.ASM","","","","","","","","","","","","","","","","","",".\lib\libsubb3\sub3_cshell.c","","","",""
"empty","35D72ED5_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","35D72ED5_ginit.s.c","","","",""
